Año Evento;Mes Evento;Organismo;Evento;Entradas
2018;Abril;Teatro Español;La fureur de ce que je pense;108
2018;Abril;Teatro Español;Claudia Cedó vs. Félix Estaire;20
2018;Mayo;Cineteca;DOCM18. CORT. FUGAS 2: Zakhm. Silica. Sehrlangan.Wood&Waters;7
2018;Mayo;Cineteca;DOCM18. CORT. FUGAS1: Tesla. Amplifier. Los Perros de A. Wit;16
2018;Mayo;Cineteca;DOCM18. CORT. INT. 1: Las Nubes. Moriviví. Ard Al M. De La;4
2018;Mayo;Cineteca;DOCM18. CORT. NAC 2.: Horta. Galateé. A Mythology of P. El E;10
2018;Mayo;Cineteca;DOCM18. CORT. NAC 3.: Mikele. En Lugar de Nada;13
2018;Mayo;Cineteca;DOCM18. DESDE LO FEMENINO: Baronesa;5
2018;Mayo;Cineteca;DOCM18. DESDE LO FEMENINO: Kenet Nam ' Al Sateh;4
2018;Mayo;Cineteca;DOCM18. INVIT.  ESP: JOÃO MOREIRA SALLES. No Intenso Agora;5
2018;Mayo;Cineteca;DOCM18. LARG. FUGAS: Al Di Lá Dell' Uno;12
2018;Mayo;Cineteca;DOCM18. LARG. FUGAS: Becoming Animal;17
2018;Mayo;Cineteca;DOCM18. LARG. FUGAS: Buddha.Mov;6
2018;Mayo;Cineteca;DOCM18. LARG. FUGAS: Caniba;11
2018;Mayo;Cineteca;DOCM18. LARG. FUGAS: Fán Dóng;9
2018;Mayo;Cineteca;DOCM18. LARG. FUGAS: Good Luck;9
2018;Mayo;Cineteca;DOCM18. LARG. FUGAS: Interior;4
2018;Mayo;Cineteca;DOCM18. LARG. FUGAS: Playing Men;6
2018;Mayo;Cineteca;DOCM18. LARG. FUGAS: The Green Fog;3
2018;Mayo;Cineteca;DOCM18. LARG. INT.: Amanecer;13
2018;Mayo;Cineteca;DOCM18. LARG. INT.: Bixa Travesty;26
2018;Mayo;Cineteca;DOCM18. LARG. INT.: Blue Orchids;9
2018;Mayo;Cineteca;DOCM18. LARG. INT.: Cartucho;11
2018;Mayo;Cineteca;DOCM18. LARG. INT.: O Processo;16
2018;Mayo;Cineteca;DOCM18. LARG. INT.: Of Fathers And Sons;25
2018;Mayo;Cineteca;DOCM18. LARG. INT.: Purge This Land;12
2018;Mayo;Cineteca;DOCM18. LARG. INT.: Room For a Man;5
2018;Mayo;Cineteca;DOCM18. LARG. INT.: The Lonely Battle of Thomas Reid;6
2018;Mayo;Cineteca;DOCM18. LARG. NAC.: Ainhoa: Yo no soy esa;15
2018;Mayo;Cineteca;DOCM18. LARG. NAC.: El Señor Liberto y Los Pequeños Placeres;4
2018;Mayo;Cineteca;DOCM18. LARG. NAC.: Escoréu, 24 D'Avientu de 1937;7
2018;Mayo;Cineteca;DOCM18. LARG. NAC.: Everyone in Hawaii has a Sixpack already;13
2018;Mayo;Cineteca;DOCM18. LARG. NAC.: Impulso;5
2018;Mayo;Cineteca;DOCM18. LARG. NAC.: La Grieta;9
2018;Mayo;Cineteca;DOCM18. LARG. NAC.: Mes Voisins, Chronique D'Une Élection;27
2018;Mayo;Cineteca;DOCM18. LARG. NAC.: Rêve de Mousse;15
2018;Mayo;Cineteca;DOCM18. LARG. NAC.: Tódalas Mulleres que Coñezo;10
2018;Mayo;Cineteca;DOCM18. NATURA EN VILO. Resurrección;2
2018;Mayo;Cineteca;DOCM18. PEDAGOGÍAS DE LA CREACIÓN. Cien Niños Esperando un T;5
2018;Mayo;Cineteca;DOCM18. SESIÓN ESPECIAL.  Antígona;20
2018;Mayo;Cineteca;DOCM18.CORT. INT. 2: Todo Sigue T. Alle De T. Saule M. Ligne;3
2018;Mayo;Cineteca;HOLLYWOOD RUEDA EN ESPAÑA – 1955-1980;5
2018;Mayo;Cineteca;KUSAMA – INFINITY (PRESENTACIÓN ESPECIAL RIZOMA);13
2018;Mayo;Cineteca;Los demas días;26
2018;Mayo;Cineteca;MADRID SURF FILM FESTIVAL 2018: SESIÓN I;13
2018;Mayo;Cineteca;MADRID SURF FILM FESTIVAL 2018: SESIÓN II;5
2018;Mayo;Cineteca;MADRID SURF FILM FESTIVAL 2018: SESIÓN III: THE ENDLESS ...;4
2018;Mayo;Cineteca;MADRID SURF FILM FESTIVAL 2018: SESIÓN IV: PRO SURFERS....;4
2018;Mayo;Cineteca;MADRID SURF FILM FESTIVAL 2018: SESIÓN IX;4
2018;Mayo;Cineteca;MADRID SURF FILM FESTIVAL 2018: SESIÓN V: FROM LOST TO...;7
2018;Mayo;Cineteca;MADRID SURF FILM FESTIVAL 2018: SESIÓN VI;5
2018;Mayo;Cineteca;MADRID SURF FILM FESTIVAL 2018: SESIÓN VII: OCÉANO PLÁSTI..;10
2018;Mayo;Cineteca;MADRID SURF FILM FESTIVAL 2018: SESIÓN VIII: OCEAN THERAPY..;5
2018;Mayo;Cineteca;SESIÓN CINEZETA: PIPPERMINT FRAPPÉ;1
2018;Mayo;Cineteca;Tarrafal;15
2018;Mayo;Cineteca;UN HOMBRE MEJOR - A BETTER MAN (DOCS BARCELONA);16
2018;Mayo;Conde Duque;Alfredo Tejada;36
2018;Mayo;Conde Duque;HERMANXS SHAKESPEARE;100
2018;Mayo;Conde Duque;LA Zuhainpeko Soinuak - Ahozko Trasmisioa;30
2018;Mayo;Fernán Gómez;Desde el acero (Ab ipso ferro). Fray Luis de León;28
2018;Mayo;Fernán Gómez;El Círculo de hierro. Bécquer. Los Martes, Milagro.;33
2018;Mayo;Fernán Gómez;"Alfonso Losa ""Con-Secuencias""";54
2018;Mayo;Fernán Gómez;"Bailaoras. ""El nuevo tiempo""";93
2018;Mayo;Fernán Gómez;"CPD ""Carmen Amaya"" / CPD ""Fortea""";42
2018;Mayo;Fernán Gómez;David Palomar, Riki Rivera, Roberto Jaén y El Junco;47
2018;Mayo;Fernán Gómez;"Emilio Ochando. ""Siroco""";52
2018;Mayo;Fernán Gómez;"Gala Ignaugural Flamenco con ""M"" de Mujer";95
2018;Mayo;Fernán Gómez;"Manuel Reyes. ""Tan solo""";33
2018;Mayo;Fernán Gómez;Pablo Rubén Maldonado. El arte de la ira y del amor;33
2018;Mayo;Fernán Gómez;R.C. P  de D. Mariemma / C. S. María de Ávila;51
2018;Mayo;Fernán Gómez;"Salvador Tavora. ""Quejío""";35
2018;Mayo;Fernán Gómez;"Tremendita + Gema Caballero. ""Cantahora""";33
2018;Mayo;Fernán Gómez;"Astrid Hada ""Miscelanea"". """;37
2018;Mayo;Fernán Gómez;"Cashalada Cía. ""Two ladies or not two ladies""";50
2018;Mayo;Fernán Gómez;"De la Puríssima presenta ""Hagiografía""";82
2018;Mayo;Fernán Gómez;"La Beti y Madame Gostossa. ""Una vida burlesca""";33
2018;Mayo;Fernán Gómez;"La Shica. ""Pequeñas Infidelidades""";33
2018;Mayo;Fernán Gómez;"Roma Calderón ""Apasionata""";81
2018;Mayo;Fernán Gómez;Requiem;297
2018;Mayo;Naves Matadero;IMPRENTA ACÚSTICA EN.. (14 BORRONES DE UNA) .. APARICIÓN;152
2018;Mayo;Naves Matadero;Le Direktør (El jefe de todo esto)- L’Alakran;55
2018;Mayo;Teatro Circo Price;Invisibles;160
2018;Mayo;Teatro Circo Price;La Dévorée;50
2018;Mayo;Teatro Circo Price;Y ahora qué?;200
2018;Mayo;Teatro Español;Apariencias;284
2018;Mayo;Teatro Español;Divinas palabras;787
2018;Mayo;Teatro Español;Donde el bosque se espesa;813
2018;Mayo;Teatro Español;Olvidémonos de ser turistas;406
2018;Mayo;Teatro Español;CLARA GAYO VS. ABRIL ZAMORA;25
2018;Mayo;Teatro Español;EVA REDONDO VS. JAN VILANOVA;20
2018;Mayo;Teatro Español;GON RAMOS VS. CRISTINA CLEMENTE;25
2018;Mayo;Teatro Español;PRIMERA SEMIFINAL;25
2018;Junio;Cineteca;CICLO BRUCE LABRUCE: IT IS NOT PORNOGRAPHER PERVERSE...;45
2018;Junio;Cineteca;CICLO BRUCE LABRUCE: NO SKIN OFF MY ASS;38
2018;Junio;Cineteca;CICLO DOC PORTUGUÉS: A TOCA DO LOBO;6
2018;Junio;Cineteca;CICLO DOC PORTUGUÉS: E AGORA? LEMBRA-ME;9
2018;Junio;Cineteca;CICLO DOC PORTUGUÉS: ELDORADO XXI;5
2018;Junio;Cineteca;CICLO DOC PORTUGUÉS: LUZ OBSCURA;22
2018;Junio;Cineteca;CICLO MUJERES HECHAS DE PUNK: AUTOSUFICIENTES;6
2018;Junio;Cineteca;CICLO MUJERES HECHAS DE PUNK: EL PEOR DIOS;21
2018;Junio;Cineteca;CICLO MUJERES HECHAS DE PUNK: HERE TO BE HEARD;19
2018;Junio;Cineteca;CICLO MUJERES HECHAS DE PUNK: MUJERES DEL SIGLO XX;62
2018;Junio;Cineteca;CICLO MUJERES HECHAS DE PUNK: PELIGRO SOCIAL;29
2018;Junio;Cineteca;CICLO MUJERES HECHAS DE PUNK: WE’RE HERE, WE’RE PRESENT;14
2018;Junio;Cineteca;CICLO MUJERES HECHAS DE PUNK: DE UN TIEMPO LIBRE A ESTA PARTE;2
2018;Junio;Cineteca;Cinezeta Victoria;1
2018;Junio;Cineteca;DONKEYOTE;21
2018;Junio;Cineteca;ELEFANTES;33
2018;Junio;Cineteca;Era of dance;1
2018;Junio;Cineteca;LA GRIETA;40
2018;Junio;Cineteca;Miss kiet´s children;14
2018;Junio;Cineteca;PETITET;38
2018;Junio;Cineteca;SPAIN MOVING IMAGES FESTIVAL: CAFÉ TOGO / AL BAJAR DE...;16
2018;Junio;Conde Duque;Hermanxs Shakespeare;161
2018;Junio;Conde Duque;Muestra latidos;53
2018;Junio;Fernán Gómez;El vuelo de la mariposa;33
2018;Junio;Fernán Gómez;"Antonio Canales. ""A cuerda y tacón""";2
2018;Junio;Fernán Gómez;"Concha Jareño. ""Recital Flamenco""";62
2018;Junio;Fernán Gómez;"Ismael de la Rosa / Yeray Cortés. ""Flamenco directo""";33
2018;Junio;Fernán Gómez;"José Maldonado. ""Bodegón""";95
2018;Junio;Fernán Gómez;"M. de la Tomasa, El Purili y R. Lara. ""18""";33
2018;Junio;Fernán Gómez;"Mirian Méndez. ""La princesa descalza""";33
2018;Junio;Fernán Gómez;Monjes Tibetanos Thasi Lhunpu (Tibet);138
2018;Junio;Fernán Gómez;La Familia No;380
2018;Junio;Fernán Gómez;Placeres Íntimos;445
2018;Junio;Fernán Gómez;XXVII Cert. Coreog. de D. Española y Flamenco. Semifinales;113
2018;Junio;Naves Matadero;ADISHATZ / ADIEU. Jonathan Capdevielle -Association Poppydog;70
2018;Junio;Naves Matadero;De sol a sol;20
2018;Junio;Naves Matadero;IMAGINACIONES Y SORTILEGIOS;20
2018;Junio;Naves Matadero;MADRUGÁ;73
2018;Junio;Teatro Circo Price;Gran Gala 25 Aniversario payasos sin fronteras;51
2018;Junio;Teatro Circo Price;La vuelta a mi mundo;110
2018;Junio;Teatro Español;Apariencias;179
2018;Junio;Teatro Español;1000 Preguntas antes de cantar una canción;51
2018;Junio;Teatro Español;Casas;9
2018;Junio;Teatro Español;Evros Walk Water;23
2018;Junio;Teatro Español;La riña;23
2018;Junio;Teatro Español;La traviata;50
2018;Junio;Teatro Español;Rebota, rebota y en tu cara explota;60
2018;Junio;Teatro Español;Olvidémonos de ser turistas;48
2018;Junio;Teatro Español;GRAN FINAL;25
2018;Junio;Teatro Español;SEGUNDA SEMIFINAL;25
2018;Junio;Teatro Español;Tres deseos;79
2018;Julio;Cineteca;Dolphin Man;20
2018;Julio;Cineteca;goodbye Mr. Marshall;9
2018;Julio;Cineteca;La memoria de los huesos;68
2018;Julio;Cineteca;La plaza;54
2018;Julio;Cineteca;La realidad en pedazos;13
2018;Julio;Cineteca;Miss kiet´s children;25
2018;Julio;Conde Duque;Sin beneficiarios;
2018;Julio;Fernán Gómez;La Familia No;49
2018;Julio;Fernán Gómez;Las bicicletas son para el verano.;1611
2018;Julio;Naves Matadero;Crowd - Gisèle Viene;140
2018;Julio;Naves Matadero;Trilogía Antropofágica. Acto 2;128
2018;Julio;Naves Matadero;TRA Trilogía Antropofágica. Acto 3;118
2018;Julio;Teatro Circo Price;La Vida Moderna Live Show;978
2018;Julio;Teatro Circo Price;Until the lions;706
2018;Julio;Teatro Español;Sin beneficiarios;
2018;Julio;Veranos de la Villa;Por Bambino, sigue la fiesta;70
2018;Agosto;Cineteca;Sin beneficiarios;
2018;Agosto;Conde Duque;Sin beneficiarios;
2018;Agosto;Fernán Gómez;Sin beneficiarios;
2018;Agosto;Naves Matadero;Sin beneficiarios;
2018;Agosto;Teatro Circo Price;Sin beneficiarios;
2018;Agosto;Teatro Español;Sin beneficiarios;
2018;Septiembre;Cineteca;ANI  - The Breadwinner;12
2018;Septiembre;Cineteca;Braguino;73
2018;Septiembre;Cineteca;Ciclo Docma: Sub terrae/Una vez fuimos salvajes;18
2018;Septiembre;Cineteca;Cine pol. dir. por mujeres: 39 El documental;11
2018;Septiembre;Cineteca;Cine pol. dir. por mujeres: Ala-Kachuu (Grab and run);18
2018;Septiembre;Cineteca;Cine pol. dir. por mujeres: Areka/Entre Pándols i Cavalls/Asturias patria dolida…;14
2018;Septiembre;Cineteca;Cine pol. dir. por mujeres: Arenas de silencio:Olas de valor;23
2018;Septiembre;Cineteca;Cine pol. dir. por mujeres: La vuelta al mundo + La grieta;36
2018;Septiembre;Cineteca;Cine pol. dir. por mujeres: Las mujeres decididas/Lo que la distancia no borra;18
2018;Septiembre;Cineteca;Cine pol. dir. por mujeres: The neverending wall/Vientos de resistencia;16
2018;Septiembre;Cineteca;Cine pol. dir. por mujeres: Veinte años después/Juthour;17
2018;Septiembre;Cineteca;Directed by women: Debate: Nuevas tendencias en el guión audiovisual;2
2018;Septiembre;Cineteca;Directed by women: Double victims;19
2018;Septiembre;Cineteca;Directed by women: Rumbos;2
2018;Septiembre;Cineteca;Directed by women: Sesión de cortos 1;32
2018;Septiembre;Cineteca;Directed by women: Sesión de cortos 2;23
2018;Septiembre;Cineteca;Directed by women: Sesión de cortos 3;8
2018;Septiembre;Cineteca;Directed by women: Trinta Lumes;18
2018;Septiembre;Cineteca;Directed by women: Verano 1993;55
2018;Septiembre;Cineteca;Ganar al viento;48
2018;Septiembre;Cineteca;Indiaindie cine independiente de La India: Pinneyum;10
2018;Septiembre;Cineteca;Indiaindie cine independiente de La India: Village rockstars;24
2018;Septiembre;Cineteca;Japán weekend: Animé japonés: A silent voice;32
2018;Septiembre;Cineteca;Japán weekend: Animé japonés: Bungo stray dogs: Dead apple;32
2018;Septiembre;Cineteca;Japán weekend: Animé Japonés: Gatos, Un viaje de vuelta a casa;32
2018;Septiembre;Cineteca;Japán weekend: Animé japonés: Your name;32
2018;Septiembre;Cineteca;Los gigantes no existen;23
2018;Septiembre;Cineteca;Lychee Int. Film Festival. Dust in the wind;20
2018;Septiembre;Cineteca;Lychee Int. Film Festival. Eighteen springs;17
2018;Septiembre;Cineteca;Lychee Int. Film Festival. Suzhou river;20
2018;Septiembre;Cineteca;Lychee Int. Film Festival. Viva el amor;32
2018;Septiembre;Cineteca;Madres invisibles;31
2018;Septiembre;Cineteca;Niñato;81
2018;Septiembre;Cineteca;Nosotros;122
2018;Septiembre;Cineteca;Promesas del Este: A woman captured;3
2018;Septiembre;Cineteca;Promesas del Este: Debut;2
2018;Septiembre;Cineteca;Promesas del Este: Solving my mother;5
2018;Septiembre;Cineteca;Promesas del Este: The distant barking of dogs;3
2018;Septiembre;Cineteca;Promesas del Este: The other side of everything;5
2018;Septiembre;Cineteca;Promesas del Este: The russian job;8
2018;Septiembre;Cineteca;Rabot;40
2018;Septiembre;Cineteca;Sicixia;23
2018;Septiembre;Cineteca;The Wedding Banquet;18
2018;Septiembre;Conde Duque;Anatomía Pública;116
2018;Septiembre;Conde Duque;"Christina Rosenvinge presenta ""Un Hombre Rubio""";67
2018;Septiembre;Conde Duque;Concierto de Sex Museum;41
2018;Septiembre;Conde Duque;El Cielo;21
2018;Septiembre;Conde Duque;La noche justo antes de los bosques;58
2018;Septiembre;Conde Duque;La Ronda;84
2018;Septiembre;Fernán Gómez;Otelo a Juicio;873
2018;Septiembre;Fernán Gómez;Proyecto-Edipo;960
2018;Septiembre;Matadero;Quorum;90
2018;Septiembre;Matadero;Vespa;60
2018;Septiembre;Teatro Circo Price;H.Art;553
2018;Septiembre;Teatro Español;El pan y la sal;300
2018;Octubre;Cineteca;Alberto García-Alix. La línea de sombra;127
2018;Octubre;Cineteca;Another Way Film Festival 2018: Guardians of the earth;8
2018;Octubre;Cineteca;Another Way Film Festival 2018: Living the change: Inspiri;24
2018;Octubre;Cineteca;Another Way Film Festival 2018: Return;18
2018;Octubre;Cineteca;Another Way Film Festival 2018: When lambs become lions;13
2018;Octubre;Cineteca;Another Way Film Festival 2018: When two worlds colllide;13
2018;Octubre;Cineteca;Ciclo Docma. Wan Xia, la última luz del atardecer/Tódalas mu;18
2018;Octubre;Cineteca;Desenterrando Sad Hill;49
2018;Octubre;Cineteca;Docs Barcelona del mes: Eugenio;38
2018;Octubre;Cineteca;El proxeneta. Paso corto, mala leche;55
2018;Octubre;Cineteca;Hasta mañana si Dios quiere;92
2018;Octubre;Cineteca;Los gigantes no existen;43
2018;Octubre;Cineteca;Nocturna: Ceremonia sangrienta;32
2018;Octubre;Cineteca;Nocturna: Jack Taylor: Testigo del fantástico/ El pionero;22
2018;Octubre;Cineteca;Nocturna: Laboratory conditions/Tigers are not afraid;32
2018;Octubre;Cineteca;Nocturna: Skickelsen / Inquilinos;32
2018;Octubre;Cineteca;Team Mali;57
2018;Octubre;Conde Duque;Circored: Aware;33
2018;Octubre;Conde Duque;Circored: Gregarios;33
2018;Octubre;Conde Duque;Concierto de BIZNAGA;67
2018;Octubre;Conde Duque;Concierto de Javier Colis y Ana Béjar;21
2018;Octubre;Conde Duque;Concierto de Josele Santiago;37
2018;Octubre;Conde Duque;Cuckoo;116
2018;Octubre;Conde Duque;Demonios tus ojos. Concierto 30º aniversario;30
2018;Octubre;Conde Duque;El Cielo;21
2018;Octubre;Conde Duque;History, History, History;110
2018;Octubre;Conde Duque;La noche justo antes de los bosques;42
2018;Octubre;Conde Duque;Santiago Auserón;39
2018;Octubre;Fernán Gómez;Alguien voló sobre el nido del cuco;1769
2018;Octubre;Fernán Gómez;Otelo a Juicio;317
2018;Octubre;Fernán Gómez;Proyecto-Edipo;500
2018;Octubre;Fernán Gómez;Vientos que nos barrerán;412
2018;Octubre;Naves Matadero;La Consagración de la Primavera;157
2018;Octubre;Teatro Circo Price;Circored: Compañía Voletemps (Distans);174
2018;Octubre;Teatro Circo Price;Circored: Ya es tiempo de hablar del amor;174
2018;Octubre;Teatro Circo Price;Festival Iberoamericano de Circo - Gala A;302
2018;Octubre;Teatro Circo Price;Festival Iberoamericano de Circo - Gala B;303
2018;Octubre;Teatro Circo Price;Festival Iberoamericano de Circo - Gran Gala FINAL;317
2018;Octubre;Teatro Circo Price;Le roux: The elephant in the room;436
2018;Octubre;Teatro Español;Jane Eyre;1200
2018;Octubre;Teatro Español;Mundo obrero;357
2018;Noviembre;Cineteca;Bicycle Film Festival 2018: Cortos cinematográficos;40
2018;Noviembre;Cineteca;Bicycle Film Festival 2018: Transcarpathians;16
2018;Noviembre;Cineteca;Docs Barcelona del mes: Of fhater and sons;32
2018;Noviembre;Cineteca;Festival Márgenes: Belmonte;22
2018;Noviembre;Cineteca;Festival Márgenes: Con el viento;32
2018;Noviembre;Cineteca;Festival Márgenes: Entre dos aguas;17
