Año;Mes;Organismo;Evento;Entradas
2022;diciembre;Cineteca;Nice Girls Don't Stay for Breakfast;4
2022;diciembre;Cineteca;Sección oficial de Cortometrajes I;4
2022;diciembre;Cineteca;Sección oficial de Cortometrajes II;4
2022;diciembre;Cineteca;Sección oficial de Cortometrajes III;9
2022;diciembre;Cineteca;Una vida violenta;7
2022;diciembre;Circo Price;CIRCO PRICE EN NAVIDAD;216
2022;diciembre;Condeduque;36º CERTAMEN COREOGRÁFICO DE MADRID;68
2022;diciembre;Condeduque;FRANK RIPPLOH «TAXI ZUM KLO»;52
2022;diciembre;Condeduque;HONG SANG-SOO «THE NOVELIST’S FILM»;24
2022;diciembre;Condeduque;IKRAM BOULOUM «HA-BB5»;28
2022;diciembre;Fernán Gómez;AL CALOR DEL CANCIONERO;52
2022;diciembre;Fernán Gómez;AMAZING GRACE. A GOSPEL CELEBRATION TO ARETHA FRANKLIN by THE BLACK HERITAGE CHOIR;154
2022;diciembre;Fernán Gómez;BRIDGET BAZILE STARS OF GOSPEL FROM SPIRITUALS TO GOSPEL;150
2022;diciembre;Fernán Gómez;DEL TEATRO Y OTROS MALES… Que acechan en los corrales;105
2022;diciembre;Fernán Gómez;EL VIAJE DE ISABELA;72
2022;diciembre;Fernán Gómez;SOWETO GOSPEL CHOIR FREEDOM TOUR 2022;207
2022;diciembre;Fernán Gómez;Un animal en mi almohada;11
2022;diciembre;Naves del Español;Carnación;520
2022;diciembre;Naves del Español;El pozo de los mil demonios;111
2022;diciembre;Naves del Español;La Florida;93
2022;diciembre;Naves del Español;La sumisión y el porvenir está en los huevos;19
2022;diciembre;Teatro Español;El nido ajeno;7
2022;diciembre;Teatro Español;París 1940;225
2022;diciembre;Teatro Español;Sobre la vida de los animales;128
2022;diciembre;Teatro Español;Titania;19
2022;enero;Cineteca;¡Corten!;87
2022;enero;Cineteca;Arica;5
2022;enero;Cineteca;Arrebato;9
2022;enero;Cineteca;Bloodsuckers - A Marxist Vampire Comedy;50
2022;enero;Cineteca;Buñuel, un cineasta surrealista;11
2022;enero;Cineteca;Colegas;1
2022;enero;Cineteca;Cortometrajes de Antonio Gracia José, Pierrot;9
2022;enero;Cineteca;Drácula, príncipe de las tinieblas;7
2022;enero;Cineteca;Dracula: Pages from a Virgin's Diary;9
2022;enero;Cineteca;El tiempo perdido;5
2022;enero;Cineteca;Història de la meva mort;5
2022;enero;Cineteca;La misma lluvia;17
2022;enero;Cineteca;La primera mujer;10
2022;enero;Cineteca;Nosferatu, el vampiro de la noche;20
2022;enero;Cineteca;Sangre de mi sangre;3
2022;enero;Cineteca;Solo los amantes sobreviven;22
2022;enero;Cineteca;Stake Land;6
2022;enero;Cineteca;The Vampire Bat (Sombras trágicas, ¿vampiros?);5
2022;enero;Cineteca;Una chica vuelve a casa sola de noche;13
2022;enero;Cineteca;Yo compré una moto vampiro;3
2022;enero;Circo Price;"Circo Price en navidad  ""La vuelta al mundo de Cometa""";122
2022;enero;Condeduque;«BORN IN FLAMES»;8
2022;enero;Condeduque;«LAS MARGARITAS»;24
2022;enero;Condeduque;ENRIC MONTEFUSCO;60
2022;enero;Condeduque;FERRAN PALAU;42
2022;enero;Fernán Gómez;Convertiste mi luto en danza;118
2022;enero;Fernán Gómez;El enfermo imaginario;153
2022;enero;Fernán Gómez;Las hermanas de Manolete;136
2022;enero;Naves del Español;Galeria;101
2022;enero;Naves del Español;Inma Cuevas & Alarmantiks;14
2022;enero;Naves del Español;La infamia;369
2022;enero;Naves del Español;Noche de Reyes;290
2022;enero;Naves del Español;Un cadavre exquis II;39
2022;enero;Teatro Español;De algún tiempo a esta parte;81
2022;enero;Teatro Español;Silencio;1491
2022;febrero;Cineteca;¿Qué vemos cuando miramos al cielo?;71
2022;febrero;Cineteca;A virxe roxa (La virgen roja);15
2022;febrero;Cineteca;Canto cósmico;41
2022;febrero;Cineteca;El año del descubrimiento;18
2022;febrero;Cineteca;El proceso de Juana de Arco;26
2022;febrero;Cineteca;En el umbral;5
2022;febrero;Cineteca;Impacto;23
2022;febrero;Cineteca;La bestia de Yucca Flats;9
2022;febrero;Cineteca;La primera mujer;17
2022;febrero;Cineteca;Mi tío;18
2022;febrero;Cineteca;New York Ninja;20
2022;febrero;Cineteca;Persona;49
2022;febrero;Cineteca;Pickpocket;27
2022;febrero;Cineteca;Tiempos Modernos;14
2022;febrero;Cineteca;Un blues para Teherán;20
2022;febrero;Cineteca;Un condenado a muerte se ha escapado;34
2022;febrero;Circo Price;FM22 - DIÁLOGOS MÁGICOS - Nacho Ares & Javier Sierra;73
2022;febrero;Circo Price;FM22 - Magia de Cerca;60
2022;febrero;Circo Price;FM22 - XII Festival Internacional de magia de Madrid;766
2022;febrero;Condeduque;«EL CRACK CERO»;1
2022;febrero;Condeduque;«LA LEY DEL DESEO»;30
2022;febrero;Condeduque;Cuqui Jerez «MÁGICA Y ELÁSTICA»;70
2022;febrero;Condeduque;JAMES HEATHER «Modulations»;19
2022;febrero;Condeduque;MARGARIDA MARIÑO «Cello&Electronics»;20
2022;febrero;Fernán Gómez;Lorca, Vicenta;262
2022;febrero;Fernán Gómez;Peribáñez y el comendador de Ocaña;434
2022;febrero;Naves del Español;Leon Impala;14
2022;febrero;Naves del Español;Natalia Dicenta;14
2022;febrero;Naves del Español;Noche de Reyes;612
2022;febrero;Naves del Español;Un hombre de paso;278
2022;febrero;Teatro Español;El mal de la montaña;189
2022;febrero;Teatro Español;La batalla de los ausentes;730
2022;febrero;Teatro Español;Silencio;143
2022;julio;Actividades Culturales;Querencia;96
2022;julio;Actividades Culturales;¡Cuba vibra!;94
2022;julio;Actividades Culturales;María de Buenos Aires;16
2022;julio;Actividades Culturales;FIQ (¡Despierta!);29
2022;julio;Actividades Culturales;Bate Fado;50
2022;julio;Actividades Culturales;SER;54
2022;julio;Cineteca;Adiós a la memoria;13
2022;julio;Cineteca;Bosco;8
2022;julio;Cineteca;Hygiène sociale;9
2022;julio;Cineteca;Mahlzeiten;6
2022;julio;Cineteca;Stories from the Sea;20
2022;julio;Circo Price;Manolita Chen. Un cuento chino;175
2022;julio;Circo Price;VV22 Muerto de risa;50
2022;julio;Naves del Español;Cada vez nos despedimos mejor;23
2022;julio;Naves del Español;Dystopia;100
2022;julio;Naves del Español;En un sol amarillo. Memorias de un temblor;116
2022;julio;Naves del Español;VV22 Eins Zwei Drei;85
2022;julio;Naves del Español;VV22 La casa de los dedos;108
2022;julio;Teatro Español;Esta noche se improvisa la comedia;173
2022;julio;Teatro Español;Los nocturnos;65
2022;julio;Teatro Español;VV22 Cuentos y leyendas de Japón;1
2022;junio;Cineteca;¡Dolores, guapa!;6
2022;junio;Cineteca;Alma anciana;7
2022;junio;Cineteca;Blue Moon;3
2022;junio;Cineteca;Cabaret;28
2022;junio;Cineteca;Comuneros;11
2022;junio;Cineteca;Diarios de Otsoga;12
2022;junio;Cineteca;Diferente;8
2022;junio;Cineteca;Ecos de la revolución sexual, con Alberto Berzosa;8
2022;junio;Cineteca;El flautista de Hamelín;8
2022;junio;Cineteca;Finlandia;7
2022;junio;Cineteca;Killer Barbys vs. Dracula;4
2022;junio;Cineteca;Land of Warm Waters;2
2022;junio;Cineteca;Las aventuras de Priscilla, reina del desierto;22
2022;junio;Cineteca;Las sabias de la tribu;1
2022;junio;Cineteca;Las señoritas de Rochefort;10
2022;junio;Cineteca;Máscaras;3
2022;junio;Cineteca;Memoria;50
2022;junio;Cineteca;Mil incendios;5
2022;junio;Cineteca;No Rest for the Old Lady;4
2022;junio;Cineteca;Paco Loco: Viva el noise;6
2022;junio;Cineteca;Pedra pàtria;3
2022;junio;Cineteca;Poppy Field;2
2022;junio;Cineteca;Preciosos experimentos;3
2022;junio;Cineteca;Rendir los machos;17
2022;junio;Cineteca;Si me borrara el viento lo que yo canto;11
2022;junio;Cineteca;Sisters with Transistors;9
2022;junio;Cineteca;Una habitación en la ciudad;15
2022;junio;Cineteca;When You're Strange;8
2022;junio;Circo Price;UBUNTU!!! Todos somos uno! 2022;30
2022;junio;Condeduque;«DID YOU WONDER WHO FIRED THE GUN?»;5
2022;junio;Condeduque;«SECRET HONOR»;3
2022;junio;Condeduque;«VUELTA VACÍO»;20
2022;junio;Condeduque;AYA + OVERMONO (Live);7
2022;junio;Naves del Español;Beethoven#ParaElisa;35
2022;junio;Naves del Español;Cada vez nos despedimos mejor;36
2022;junio;Naves del Español;Dystopia;193
2022;junio;Naves del Español;El caballero incierto;81
2022;junio;Naves del Español;Là;97
2022;junio;Naves del Español;La mirada del avestruz;95
2022;junio;Naves del Español;Malvivir;81
2022;junio;Teatro Español;Esta noche se improvisa la comedia;449
2022;junio;Teatro Español;La casa de Bernarda Alba;180
2022;junio;Teatro Español;Los nocturnos;80
2022;junio;Teatro Español;PF- Plataforma 5 - Il nostro amore Schifo;63
2022;junio;Teatro Español;PF- Plataforma 6 - Ser;84
2022;marzo;Cineteca;A Thousand Girls Like Me;11
2022;marzo;Cineteca;Azor;24
2022;marzo;Cineteca;Cartas de Akyab;5
2022;marzo;Cineteca;Cortos de Goya 2022;25
2022;marzo;Cineteca;Curvy Crew: Caminar para romper estereotipos;4
2022;marzo;Cineteca;De un cuerpo a esta parte (Soy cámara) / El silencio de Christine M.;8
2022;marzo;Cineteca;El año del descubrimiento;14
2022;marzo;Cineteca;El autoestopista;2
2022;marzo;Cineteca;Es virtual real;17
2022;marzo;Cineteca;Espero tua (re)volta;3
2022;marzo;Cineteca;Estaba en casa, pero...;10
2022;marzo;Cineteca;Eugènia Balcells. Selección de piezas;9
2022;marzo;Cineteca;Facing the Dragon;4
2022;marzo;Cineteca;Kuartk Valley / Kinka;6
2022;marzo;Cineteca;La carcajada de la medusa / The Archivettes;4
2022;marzo;Cineteca;La venganza de una mujer;11
2022;marzo;Cineteca;Lejos de los árboles;8
2022;marzo;Cineteca;Lola Montes;36
2022;marzo;Cineteca;Love at Least;14
2022;marzo;Cineteca;Makuko;6
2022;marzo;Cineteca;Nueve Sevillas;18
2022;marzo;Cineteca;The Cancer Journals Revisited;7
2022;marzo;Cineteca;Un cielo tan turbio;24
2022;marzo;Cineteca;Vivir en Sevilla;5
2022;marzo;Cineteca;Wolf and Sheep;2
2022;marzo;Circo Price;FM22 - DIÁLOGOS MÁGICOS - Emilio Aragón & Jorge Blass;53
2022;marzo;Circo Price;FM22 - XII Festival Internacional de magia de Madrid;372
2022;marzo;Circo Price;PR22 -  A Deer in the Headlights – La Nuit du Cerf;85
2022;marzo;Condeduque;«LA MUJER SIN PIANO»;15
2022;marzo;Condeduque;«MADRID»;12
2022;marzo;Condeduque;«TRIPLE»;25
2022;marzo;Condeduque;«W.R.: LOS MISTERIOS DEL ORGANISMO»;14
2022;marzo;Condeduque;Amir Reza Koohestani / Mehr Theatre Group «TIMELOSS»;18
2022;marzo;Condeduque;MAFALDA;56
2022;marzo;Condeduque;Marlene Monteiro «JAGUAR»;55
2022;marzo;Fernán Gómez;Otra vida;413
2022;marzo;Fernán Gómez;Tea Rooms;210
2022;marzo;Naves del Español;Erresuma, Kingdom, Reino;334
2022;marzo;Naves del Español;Noche de Reyes;13
2022;marzo;Naves del Español;Oceanía;686
2022;marzo;Naves del Español;Vicente Navarro;14
2022;marzo;Teatro Español;El mal de la montaña;395
2022;marzo;Teatro Español;La batalla de los ausentes;695
2022;marzo;Teatro Español;La bella Dorotea;197
2022;mayo;Cineteca;¡Dolores, guapa!;17
2022;mayo;Cineteca;A ritmo de Jess;1
2022;mayo;Cineteca;Alemania, año cero;16
2022;mayo;Cineteca;Alma anciana;3
2022;mayo;Cineteca;Barrio chino;5
2022;mayo;Cineteca;Crime Wave;12
2022;mayo;Cineteca;El astronauta;2
2022;mayo;Cineteca;El pobre García;4
2022;mayo;Cineteca;El tigre de Chamberí;1
2022;mayo;Cineteca;Eles transportan a morte;17
2022;mayo;Cineteca;Ficción privada;1
2022;mayo;Cineteca;Outside Noise;9
2022;mayo;Cineteca;Paisà (Camarada);10
2022;mayo;Cineteca;Roma, ciudad abierta;18
2022;mayo;Cineteca;Un mundo feliz;5
2022;mayo;Circo Price;PR22 - Blackbird;105
2022;mayo;Circo Price;PR22 - Las trágicas payasas de Shakespeare;52
2022;mayo;Circo Price;PR22 - Sweat & Ink;217
2022;mayo;Circo Price;PR22 - The Royal Gag Orchestra;87
2022;mayo;Condeduque;«ELECTION»;3
2022;mayo;Condeduque;«VAMPIRES»;4
2022;mayo;Condeduque;Bárbara Bañuelos_Bárbara Fournier «HACER NOCHE»;23
2022;mayo;Condeduque;JOSÉ Y SUS HERMANAS «Explore el Jardín de los Cárpatos»;22
2022;mayo;Condeduque;Ralphie Choo;26
2022;mayo;Condeduque;RAÚL CANTIZANO + LOS VOLUBLE;8
2022;mayo;Fernán Gómez;FFM. CIA ANDANZAS.;13
2022;mayo;Fernán Gómez;FFM. ESTÉVEZ / PAÑOS y COMPAÑÍA;27
2022;mayo;Fernán Gómez;FFM. FINAL CERTAMEN DE COREOGRAFÍA DE DANZA ESPAÑOLA Y FLAMENCO;19
2022;mayo;Fernán Gómez;FFM. JOSELITO ACEDO;29
2022;mayo;Fernán Gómez;FFM. MERCEDES CÓRDOBA.;25
2022;mayo;Fernán Gómez;FFM. ROSARIO LA TREMENDITA;18
2022;mayo;Fernán Gómez;FFM. SEMIFINAL 31 CERTAMEN DE COREOGRAFÍA DE DANZA ESPAÑOLA Y FLAMENCO.;8
2022;mayo;Fernán Gómez;FMV. Club del Río presenta Lejos Contigo;95
2022;mayo;Fernán Gómez;FMV. Maria Rodés y Estrella de David. Presenta Contigo;34
2022;mayo;Fernán Gómez;FMV. Pedro Guerra. Presenta El viaje;48
2022;mayo;Fernán Gómez;LA PAURA! (MIEDO!);66
2022;mayo;Fernán Gómez;Moria;78
2022;mayo;Fernán Gómez;Praga, 1941 (Jóvenes rubios no paran de gritar frente a mi casa);98
2022;mayo;Naves del Español;Animal negro tristeza;413
2022;mayo;Naves del Español;Beethoven#ParaElisa;70
2022;mayo;Naves del Español;El caballero incierto;108
2022;mayo;Naves del Español;La melancolía del turista;52
2022;mayo;Naves del Español;Malvivir;501
2022;mayo;Naves del Español;TD22 - Gran final;51
2022;mayo;Teatro Español;La casa de Bernarda Alba;1130
2022;mayo;Teatro Español;PF- Plataforma 2 - Ophelia fractured I come to the river;66
2022;mayo;Teatro Español;PF- Plataforma 3 - Dolores con las alas del amor salté la t;74
2022;mayo;Teatro Español;PF- Plataforma 4 - 8,56;84
2022;mayo;Teatro Español;PF- Plataforma 5 - Il nostro amore Schifo;21
2022;mayo;Teatro Español;TD22 - Primera semifinal;20
2022;mayo;Teatro Español;TD22 - Segunda semifinal;15
2022;noviembre;Cineteca;¡Vaya líos con Pierino!;2
2022;noviembre;Cineteca;10 Songs for Charity;6
2022;noviembre;Cineteca;Alegrías riojanas / Sóc vertical però m'agradaria ser horitzontal;26
2022;noviembre;Cineteca;Alma anciana;1
2022;noviembre;Cineteca;Arquitecturas efímeras;6
2022;noviembre;Cineteca;Brainwashed: Sex-Camera-Power;9
2022;noviembre;Cineteca;Cortos disidentes;16
2022;noviembre;Cineteca;Cortos Internacionales I;20
2022;noviembre;Cineteca;Cortos Nacionales II;21
2022;noviembre;Cineteca;De Humani Corporis Fabrica;2
2022;noviembre;Cineteca;Domingo y la niebla;4
2022;noviembre;Cineteca;Edén;5
2022;noviembre;Cineteca;For Ever Mozart;10
2022;noviembre;Cineteca;Historias, ruinas y fantasmas;2
2022;noviembre;Cineteca;Homenaje a Emma Cohen;2
2022;noviembre;Cineteca;JLG/JLG - autoportrait de décembre;10
2022;noviembre;Cineteca;Knocking;10
2022;noviembre;Cineteca;La Cuina Dels Homes;2
2022;noviembre;Cineteca;La mala familia;2
2022;noviembre;Cineteca;Let's Get Lost;7
2022;noviembre;Cineteca;Magdalena Viraga;7
2022;noviembre;Cineteca;Milford Graves Full Mantis;26
2022;noviembre;Cineteca;Moments choisis des histoire(s) du cinéma;5
2022;noviembre;Cineteca;MRGente. Sesión 1;12
2022;noviembre;Cineteca;MRGente. Sesión 2;8
2022;noviembre;Cineteca;MRGente. Sesión 3;10
2022;noviembre;Cineteca;Nosotras parimos, ¿Nosotras decidimos?;10
2022;noviembre;Cineteca;Phantom Love;8
2022;noviembre;Cineteca;Piaffe;9
2022;noviembre;Cineteca;Querida Sara;2
2022;noviembre;Cineteca;Riotsville, USA;5
2022;noviembre;Cineteca;Skazka;7
2022;noviembre;Cineteca;Subtotals / Anhell69;11
2022;noviembre;Cineteca;The Bloody Child;26
2022;noviembre;Cineteca;The Spiral / The Cathedral;10
2022;noviembre;Cineteca;Todo a la vez en todas partes;46
2022;noviembre;Cineteca;Travesía travesti;14
2022;noviembre;Cineteca;Ultrainocencia;5
2022;noviembre;Cineteca;Una revolución pornográfica;18
2022;noviembre;Cineteca;Vera;4
2022;noviembre;Cineteca;Vías paralelas;3
2022;noviembre;Cineteca;Viens je t’emmène;13
2022;noviembre;Circo Price;CIRCO PRICE EN NAVIDAD;2
2022;noviembre;Circo Price;TWIST;31
2022;noviembre;Condeduque;ALAIN GUIRAUDIE «EL DESCONOCIDO DEL LAGO»;11
2022;noviembre;Condeduque;ERNESTO AURIGNAC ENSEMBLE «YA LO DIJO MONJE CRUZ… NÁ ES ETERNO»;3
2022;noviembre;Condeduque;FRANK RIPPLOH «TAXI ZUM KLO»;1
2022;noviembre;Condeduque;MANUEL BORRAZ «DUAL REALITY»;10
2022;noviembre;Condeduque;MARÍA ARNAL, JOSÉ LUIS DE VICENTE Y EDUARD ESCOFFET «MIL SIBILAS»;92
2022;noviembre;Condeduque;PABLO REMÓN «BARBADOS EN 2022»;115
2022;noviembre;Condeduque;PAOLO FRESU «HÉROES. HOMENAJE A DAVID BOWIE»;8
2022;noviembre;Condeduque;TOSHIO MATSUMOTO «FUNERAL PARADE OF ROSES»;15
2022;noviembre;Fernán Gómez;Espaldas de plata;7
2022;noviembre;Fernán Gómez;JM22. Alain Pérez & La Orquesta;77
2022;noviembre;Fernán Gómez;JM22. Big Band Bob Sands y Quique Gómez;68
2022;noviembre;Fernán Gómez;JM22. Billy Cobham's Band;114
2022;noviembre;Fernán Gómez;JM22. Cyrille Aymée;97
2022;noviembre;Fernán Gómez;JM22. Erik Friedlander;64
2022;noviembre;Fernán Gómez;JM22. Gonzalo Rubalcaba y Chano Domínguez;100
2022;noviembre;Fernán Gómez;JM22. Immanuel Wilkins;131
2022;noviembre;Fernán Gómez;JM22. Ingrid Laubrock & Andy Milne;67
2022;noviembre;Fernán Gómez;JM22. Kurt Elling Featuring Charlie Hunter;107
2022;noviembre;Fernán Gómez;JM22. Melissa Aldana Quartet;84
2022;noviembre;Fernán Gómez;Tea Rooms;202
2022;noviembre;Naves del Español;Elogio de la estupidez;627
2022;noviembre;Naves del Español;True West;223
2022;noviembre;Teatro Español;Alfilerazos;39
2022;noviembre;Teatro Español;El encanto de una hora;141
2022;noviembre;Teatro Español;El nido ajeno;28
2022;noviembre;Teatro Español;La ciudad alegre y confiada;35
2022;noviembre;Teatro Español;París 1940;127
2022;noviembre;Teatro Español;Queen Lear;93
2022;octubre;Cineteca;918 Gau / 918 Noches;8
2022;octubre;Cineteca;Al oriente;2
2022;octubre;Cineteca;Araya;4
2022;octubre;Cineteca;CC1682;10
2022;octubre;Cineteca;Competición Internacional de Cortometrajes. Sesión 1;30
2022;octubre;Cineteca;Competición Internacional de Cortometrajes. Sesión 2;29
2022;octubre;Cineteca;El Rezador;1
2022;octubre;Cineteca;El río;11
2022;octubre;Cineteca;En residencia. Programa abierto (I);1
2022;octubre;Cineteca;En residencia. Programa abierto (II);2
2022;octubre;Cineteca;Havana Divas;1
2022;octubre;Cineteca;Huracán sobre la isla (The Hurricane);5
2022;octubre;Cineteca;I Eat Your Skin;2
2022;octubre;Cineteca;Invisible Demons;6
2022;octubre;Cineteca;La caza del león con arco;7
2022;octubre;Cineteca;La leyenda del rey cangrejo;19
2022;octubre;Cineteca;Las nieves del Kilimanjaro;6
2022;octubre;Cineteca;Last Days At Sea;6
2022;octubre;Cineteca;Los amos locos + Las viudas de quince años;13
2022;octubre;Cineteca;Los hermosos vencidos;9
2022;octubre;Cineteca;Marcel the Shell with Shoes On;21
2022;octubre;Cineteca;Mariupolis 2;5
2022;octubre;Cineteca;Mientras localizamos;2
2022;octubre;Cineteca;Nanook, el esquimal;10
2022;octubre;Cineteca;No hay camino;3
2022;octubre;Cineteca;Orientalismos 1. Presentación;6
2022;octubre;Cineteca;Ostrov - Lost Island;2
2022;octubre;Cineteca;Pandora y el holandés errante;11
2022;octubre;Cineteca;Poco a poco;2
2022;octubre;Cineteca;Rebellion;5
2022;octubre;Cineteca;Shallow;3
2022;octubre;Cineteca;Territorio doméstico;10
2022;octubre;Cineteca;The Great Green Wall;5
2022;octubre;Cineteca;Tolyatti Adrift;8
2022;octubre;Cineteca;Trance;5
2022;octubre;Cineteca;Unicorn Wars;17
2022;octubre;Cineteca;Urak aske: eliminar presas, restaurar ríos;2
2022;octubre;Circo Price;TWIST;250
2022;octubre;Condeduque;ADRIÁN FOULKES «PARENTHESIS»;23
2022;octubre;Condeduque;ANNE WALDMAN «PARA SER ESTRELLA A MEDIANOCHE»;37
2022;octubre;Condeduque;CHERYL DUNYE «THE WATERMELON WOMAN»;6
2022;octubre;Condeduque;DORA GARCÍA Y AUTORES INVITADOS «EL BICHO»;21
2022;octubre;Condeduque;EVA NEYMANN «PRYVOZ»;6
2022;octubre;Condeduque;ISRAEL GALVÁN «SEISES»;100
2022;octubre;Condeduque;LUIS MARÍA DELGADO «DIFERENTE»;3
2022;octubre;Condeduque;"MARÍA JEREZ & EDURNE RUBIO «A NUBLO. 40°25'37.6""N 3°42'42.1""W»";20
2022;octubre;Condeduque;PEDRO MAFAMA «POR ESTE RIO ABAIXO»;23
2022;octubre;Condeduque;TARTA RELENA + COCANHA + LOS SARA FONTÁN «4132314»;27
2022;octubre;Fernán Gómez;El Misántropo de Menandro;187
2022;octubre;Fernán Gómez;Proyecto Brújula II;13
2022;octubre;Fernán Gómez;Tea Rooms;3
2022;octubre;Naves del Español;Celebración;3
2022;octubre;Teatro Español;El encanto de una hora;254
2022;octubre;Teatro Español;La noria invisible;82
2022;octubre;Teatro Español;Queen Lear;387
2022;septiembre;Cineteca;Ama;5
